Id,Label,time
가슴(N),가슴(N),"<[1985,1987];[1989,1991];[1997,1997];[1999,2000];[2002,2011];[2013,2015];[2019,2019];>"
남(P),남(P),"<[1985,1985];[1988,1989];[1994,1999];[2003,2004];[2006,2006];[2012,2012];[2016,2016];>"
작(P),작(P),"<[1985,1985];[1987,1987];[2003,2003];[2007,2007];>"
건강(N),건강(N),"<[1985,1985];>"
좋(P),좋(P),"<[1985,1985];[1988,1988];[1991,1991];[1995,1995];[1997,1998];[2000,2000];[2002,2011];[2013,2019];>"
곁(N),곁(N),"<[1985,1987];[1991,2010];[2012,2013];[2015,2017];[2019,2019];>"
가(P),가(P),"<[1985,1990];[1993,2011];[2013,2016];[2018,2019];>"
떠나가(P),떠나가(P),"<[1985,1987];[1995,1995];[1997,1997];[2003,2003];[2007,2010];>"
곳(N),곳(N),"<[1985,1986];[1988,1990];[1992,1992];[1994,1994];[1996,1996];[1998,2009];[2012,2017];[2019,2019];>"
멀(P),멀(P),"<[1985,1985];[1990,1990];[1995,1996];[1998,1998];[2000,2002];[2007,2007];[2010,2011];>"
길(N),길(N),"<[1985,1986];[1989,1995];[1997,1999];[2001,2003];[2007,2007];[2012,2014];[2018,2019];>"
떠나(P),떠나(P),"<[1985,1987];[1989,1989];[1991,1993];[1997,1998];[2000,2000];[2002,2008];[2011,2015];>"
내일(N),내일(N),"<[1985,1985];[1989,1989];[1992,1992];[2011,2011];[2018,2018];>"
네(N),네(N),"<[1985,1987];[1990,1990];[2007,2007];>"
주(P),주(P),"<[1985,1986];[1990,1990];[1997,1997];[1999,2000];[2005,2008];[2014,2019];>"
눈물(N),눈물(N),"<[1985,1987];[1989,1991];[1993,2016];[2019,2019];>"
젖(P),젖(P),"<[1985,1985];[1992,1992];>"
님(N),님(N),"<[1985,1985];[2003,2003];>"
살펴주(P),살펴주(P),"<[1985,1985];>"
마음(N),마음(N),"<[1985,1992];[1994,1997];[1999,2009];[2012,2013];[2016,2017];[2019,2019];>"
보(P),보(P),"<[1985,1988];[1991,1991];[1993,2019];>"
약하(P),약하(P),"<[1985,1985];[2003,2003];[2007,2007];>"
없(P),없(P),"<[1985,2019];>"
말(N),말(N),"<[1985,2019];>"
하(P),하(P),"<[1985,2019];>"
바람(N),바람(N),"<[1985,1991];[2000,2000];[2006,2006];[2011,2015];[2017,2018];>"
불어오(P),불어오(P),"<[1985,1985];>"
바보(N),바보(N),"<[1985,1985];[1999,1999];[2001,2004];[2006,2010];[2012,2013];[2018,2019];>"
같(P),같(P),"<[1985,1985];[1988,1989];[1995,1997];[1999,1999];[2001,2014];[2016,2019];>"
밤(N),밤(N),"<[1985,1985];[1987,1990];[1992,1993];[2002,2004];[2006,2007];[2010,2014];[2018,2019];>"
어둡(P),어둡(P),"<[1985,1985];[1990,1990];[2005,2005];>"
피(P),피(P),"<[1985,1985];[2005,2005];[2013,2013];[2016,2016];[2018,2019];>"
버선(N),버선(N),"<[1985,1985];>"
벗(P),벗(P),"<[1985,1985];>"
비(N),비(N),"<[1985,1986];[1988,1995];[1997,1998];[2003,2003];[2006,2006];[2008,2012];[2014,2014];[2016,2017];>"
내리(P),내리(P),"<[1985,1986];[1989,1994];[1997,1998];[2003,2003];[2005,2008];[2014,2014];[2016,2017];>"
사람(N),사람(N),"<[1985,1987];[1990,1999];[2001,2019];>"
모르(P),모르(P),"<[1985,1985];[1987,1987];[1989,1989];[1994,1994];[1997,1997];[2000,2001];[2003,2009];[2011,2013];[2015,2019];>"
사랑(N),사랑(N),"<[1985,2019];>"
되(P),되(P),"<[1985,1988];[1990,1990];[1992,1994];[1996,2013];[2015,2019];>"
떨(P),떨(P),"<[1985,1985];[2015,2015];>"
빠지(P),빠지(P),"<[1985,1985];[1997,1998];[2001,2002];[2004,2004];[2014,2014];[2016,2016];>"
알(P),알(P),"<[1985,1985];[1988,1989];[1991,2007];[2009,2014];[2017,2019];>"
어렵(P),어렵(P),"<[1985,1985];>"
있(P),있(P),"<[1985,1989];[1991,2012];[2014,2019];>"
잊(P),잊(P),"<[1985,1987];[1989,1994];[1997,2007];[2009,2009];[2012,2013];>"
외로움(N),외로움(N),"<[1985,1985];[1999,1999];>"
우(N),우(N),"<[1985,1985];[2011,2011];[2013,2013];[2019,2019];>"
이제(N),이제(N),"<[1985,2011];[2013,2013];[2016,2016];[2018,2019];>"
벗어나(P),벗어나(P),"<[1985,1985];>"
잠(N),잠(N),"<[1985,1985];[1988,1988];[1998,1999];[2007,2007];[2012,2018];>"
오(P),오(P),"<[1985,1989];[1991,1992];[1994,1996];[1999,2001];[2003,2013];[2015,2019];>"
지(P),지(P),"<[1985,1985];[1994,1994];[2003,2003];[2009,2009];>"
장미(N),장미(N),"<[1985,1986];>"
조(N),조(N),"<[1985,1985];>"
날(P),날(P),"<[1985,1985];[1987,1987];[1994,1994];[2005,2005];>"
타(N),타(N),"<[1985,1985];>"
편지(N),편지(N),"<[1985,1985];[1989,1989];[1994,1994];[2001,2001];>"
쓰(P),쓰(P),"<[1985,1985];[1989,1990];[1994,1994];[1997,1997];[2001,2003];[2009,2009];>"
하(N),하(N),"<[1985,1985];[1991,1991];[2006,2006];>"
행복(N),행복(N),"<[1985,1985];[1991,1991];[1997,1998];[2000,2008];[2011,2011];[2016,2016];[2019,2019];>"
화분(N),화분(N),"<[1985,1985];[2008,2008];>"
후(N),후(N),"<[1985,1985];[1987,1987];[1992,1993];[2004,2004];[2011,2011];>"
싫(P),싫(P),"<[1985,1985];[1991,1991];[1996,1996];[1998,1999];[2004,2004];[2006,2006];[2008,2008];[2011,2011];[2014,2015];>"
비(P),비(P),"<[1986,1986];[1990,1990];[2009,2009];[2013,2014];>"
깊(P),깊(P),"<[1986,1986];[1994,1994];[1996,1996];[1998,1999];[2002,2002];[2008,2008];[2015,2015];[2019,2019];>"
국화(N),국화(N),"<[1986,1986];>"
타(P),타(P),"<[1986,1987];[2006,2006];[2015,2015];[2018,2018];>"
서(P),서(P),"<[1986,1986];[2000,2000];[2016,2016];>"
나라(N),나라(N),"<[1986,1986];[1988,1988];>"
새파랗(P),새파랗(P),"<[1986,1986];>"
파랗(P),파랗(P),"<[1986,1986];[2000,2000];[2012,2012];>"
