,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio,ratio
word,가슴,갈바람,감수광,곁,고등어,곳,과수원,광구,귀순,그때,기억,길,꽃순,꾀꼬리,꿈,끝,나성,낙엽속,날,남자,남자기,내음새,냉면,너무,노래,눈,눈물,님,두밥,디기디,때,떡볶이,루뚜,마도로스,마음,막걸리,말,맘,모모,모습,목화밭,물레돈다,물보라,미안,밀익,바람,바보,바야,바윗돌,밤,밭이,번지,범띠,비야,사람,사랑,사촌,살짜기,생각,석류,세상,속,손,쇼킹,순간,시간,시골길,앞,얘기,얼굴,여자,여자지,영맨,오늘,원더플,이별,이제,인아,일,일루,저격,점핑,젖네,조개잡이,종이학,챔피언,처음,추억,치키,친구,키다리,트위스트,품파,풍문,하늘,하루,행복,헬로,혼자,황포
year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,0.5263157894736842,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.3157894736842105,0.15789473684210525,0.21052631578947367,0.0,0.0,0.3157894736842105,0.0,0.0,0.42105263157894735,0.47368421052631576,0.0,0.3157894736842105,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.631578947368421,0.0,0.21052631578947367,0.0,0.0,0.10526315789473684,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.3684210526315789,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.0,0.0,0.05263157894736842,0.0,0.10526315789473684,0.0,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.10526315789473684,0.0,0.0,0.10526315789473684,0.0
1965,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.6,0.1,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.1,0.3,0.0,0.0,0.4,0.0,0.0,0.0,1.3,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.2
1966,0.5833333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.375,0.0,0.0,0.0,0.20833333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.125,0.125,0.375,0.16666666666666666,0.0,0.0,0.375,0.0,0.0,0.0,0.4583333333333333,0.0,0.375,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.25,1.0416666666666667,0.0,0.3333333333333333,0.125,0.0,0.16666666666666666,0.125,0.2916666666666667,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.16666666666666666,0.25,0.0,0.0,0.25,0.0,0.041666666666666664,0.0,0.16666666666666666,0.0
1967,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.2,0.08571428571428572,0.14285714285714285,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,1.2571428571428571,0.0,0.5714285714285714,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.17142857142857143,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.6285714285714286,2.3142857142857145,0.0,0.0,0.11428571428571428,0.0,0.0,0.14285714285714285,0.0,0.0,0.08571428571428572,0.11428571428571428,0.0,0.05714285714285714,0.0,0.2571428571428571,0.3142857142857143,0.2,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.11428571428571428,0.0,0.02857142857142857,0.0,0.05714285714285714,0.0
1968,0.5,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.19230769230769232,0.038461538461538464,0.0,0.0,0.0,0.0,0.07692307692307693,0.19230769230769232,0.19230769230769232,0.34615384615384615,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.8461538461538461,0.0,0.038461538461538464,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.46153846153846156,1.2692307692307692,0.0,0.0,0.15384615384615385,0.0,0.07692307692307693,0.19230769230769232,0.0,0.0,0.038461538461538464,0.0,0.0,0.11538461538461539,0.0,0.23076923076923078,0.23076923076923078,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0
1969,0.6333333333333333,0.0,0.0,0.1,0.0,0.23333333333333334,0.0,0.0,0.0,0.06666666666666667,0.0,0.43333333333333335,0.0,0.0,0.23333333333333334,0.0,0.0,0.0,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.1,0.03333333333333333,0.7,0.6333333333333333,0.0,0.0,0.36666666666666664,0.0,0.0,0.0,0.36666666666666664,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,1.1333333333333333,2.4,0.0,0.0,0.3,0.2,0.03333333333333333,0.26666666666666666,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.03333333333333333,0.0,0.0,0.1,0.0,0.06666666666666667,0.23333333333333334,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.2,0.0,0.26666666666666666,0.0
1970,0.2857142857142857,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.5714285714285714,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.19047619047619047,0.38095238095238093,0.09523809523809523,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.9523809523809523,0.0,0.23809523809523808,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.5714285714285714,0.0,0.0,0.23809523809523808,0.0,0.0,0.42857142857142855,0.0,0.8095238095238095,1.9047619047619047,0.0,0.0,0.14285714285714285,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.19047619047619047,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.14285714285714285,0.0,0.0,0.0
1971,0.34615384615384615,0.0,0.0,0.07692307692307693,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.19230769230769232,0.0,0.0,0.46153846153846156,0.15384615384615385,0.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.23076923076923078,0.3076923076923077,0.5384615384615384,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.46153846153846156,0.0,0.34615384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2692307692307692,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.0,0.8076923076923077,0.6153846153846154,1.3461538461538463,0.0,0.0,0.15384615384615385,0.0,0.0,0.038461538461538464,0.38461538461538464,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.2692307692307692,0.0,0.0,0.0,0.11538461538461539,0.0,0.19230769230769232,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.11538461538461539,0.0,0.0,0.0
